"18-03-2022 [restartedMain] INFO  i.b.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on TabmanPC with PID 17148 (C:\Java\Workspace\EpicEnergyServices\target\classes started by aless in C:\Java\Workspace\EpicEnergyServices)
""18-03-2022 [restartedMain] INFO  i.b.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""18-03-2022 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""18-03-2022 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""18-03-2022 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""18-03-2022 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 8 JPA repository interfaces.
""18-03-2022 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""18-03-2022 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""18-03-2022 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""18-03-2022 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""18-03-2022 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2408 ms
""18-03-2022 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""18-03-2022 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""18-03-2022 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.5.Final
""18-03-2022 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""18-03-2022 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""18-03-2022 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""18-03-2022 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""18-03-2022 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""18-03-2022 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""18-03-2022 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""18-03-2022 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""18-03-2022 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""18-03-2022 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""18-03-2022 [restartedMain] INFO  i.b.e.EpicEnergyServicesApplication - Started EpicEnergyServicesApplication in 8.315 seconds (JVM running for 9.867)
""18-03-2022 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""18-03-2022 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""18-03-2022 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
""18-03-2022 [http-nio-8080-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1123 ms
""18-03-2022 [http-nio-8080-exec-6] INFO  i.b.e.c.rest.ClienteController - *** Inizio inserimento cliente ***
""18-03-2022 [http-nio-8080-exec-6] INFO  i.b.e.c.rest.ClienteController - *** Cliente salvato ***
""18-03-2022 [http-nio-8080-exec-7] INFO  i.b.e.c.rest.ClienteController - *** Inizio inserimento cliente ***
""18-03-2022 [http-nio-8080-exec-7] INFO  i.b.e.c.rest.ClienteController - *** Cliente salvato ***
""18-03-2022 [http-nio-8080-exec-9] INFO  i.b.e.c.rest.ClienteController - *** Inizio aggornamento cliente ***
""18-03-2022 [http-nio-8080-exec-9] INFO  i.b.e.c.rest.ClienteController - *** Fine aggiornamento cliente ***
""18-03-2022 [http-nio-8080-exec-1] INFO  i.b.e.c.rest.ClienteController - *** Inizio cancellazione cliente ***
""18-03-2022 [http-nio-8080-exec-1] INFO  i.b.e.c.rest.ClienteController - *** Fine cancellazione cliente ***
""18-03-2022 [http-nio-8080-exec-2] INFO  i.b.e.c.rest.ClienteController - *** Inizio ricerca clienti ***
""18-03-2022 [http-nio-8080-exec-2] INFO  i.b.e.c.rest.ClienteController - *** Cliente trovato! ***
""18-03-2022 [http-nio-8080-exec-3] INFO  i.b.e.c.rest.ClienteController - *** Inizio Ricerca per id ***
""18-03-2022 [http-nio-8080-exec-3] INFO  i.b.e.c.rest.ClienteController - *** Fine ricerca per id ***
""18-03-2022 [http-nio-8080-exec-5] INFO  i.b.e.c.rest.ClienteController - *** Inizio Ricerca per id ***
""18-03-2022 [http-nio-8080-exec-5] INFO  i.b.e.c.rest.ClienteController - *** Fine ricerca per id ***
""18-03-2022 [http-nio-8080-exec-4] INFO  i.b.e.c.rest.ClienteController - *** Inizio Ricerca per id ***
""18-03-2022 [http-nio-8080-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is it.be.energy.exception.ClienteException: Cliente non trovato!] with root cause
"it.be.energy.exception.ClienteException: Cliente non trovato!
	at it.be.energy.service.ClienteService.findAllById(ClienteService.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:359)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1735)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
"18-03-2022 [http-nio-8080-exec-7] INFO  i.b.e.c.rest.ClienteController - *** Inizio Ricerca per id ***
""18-03-2022 [http-nio-8080-exec-7] INFO  i.b.e.c.rest.ClienteController - *** Fine ricerca per id ***
""18-03-2022 [http-nio-8080-exec-1] INFO  i.b.e.c.rest.ClienteController - *** Inizio ricerca clienti per nome ***
""18-03-2022 [http-nio-8080-exec-1] INFO  i.b.e.c.rest.ClienteController - *** Cliente trovato! ***
""18-03-2022 [http-nio-8080-exec-2] INFO  i.b.e.c.rest.ClienteController - *** Inizio ricerca clienti per fatturato annuale ***
""18-03-2022 [http-nio-8080-exec-2] INFO  i.b.e.c.rest.ClienteController - *** Cliente trovato! ***
""18-03-2022 [http-nio-8080-exec-3] INFO  i.b.e.c.rest.ClienteController - *** Inizio ricerca clienti per data inserimento ***
""18-03-2022 [http-nio-8080-exec-3] INFO  i.b.e.c.rest.ClienteController - *** Cliente trovato! ***
""18-03-2022 [http-nio-8080-exec-5] INFO  i.b.e.c.rest.ClienteController - *** Inizio ricerca clienti per data ultimo contatto ***
""18-03-2022 [http-nio-8080-exec-5] INFO  i.b.e.c.rest.ClienteController - *** Cliente trovato! ***
""18-03-2022 [http-nio-8080-exec-4] INFO  i.b.e.c.rest.ClienteController - *** Inizio ricerca clienti per sede legale ***
""18-03-2022 [http-nio-8080-exec-4] INFO  i.b.e.c.rest.ClienteController - *** Cliente trovato! ***
""18-03-2022 [http-nio-8080-exec-9] INFO  i.b.e.c.rest.FatturaController - *** Inizio inserimento fattura ***
""18-03-2022 [http-nio-8080-exec-9] INFO  i.b.e.c.rest.FatturaController - *** Fattura salvata ***
""18-03-2022 [http-nio-8080-exec-3] INFO  i.b.e.c.rest.FatturaController - *** Inizio aggornamento fattura ***
""18-03-2022 [http-nio-8080-exec-3] INFO  i.b.e.c.rest.FatturaController - *** Fine aggiornamento fattura ***
""18-03-2022 [http-nio-8080-exec-5] INFO  i.b.e.c.rest.FatturaController - *** Inizio cancellazione fattura ***
""18-03-2022 [http-nio-8080-exec-5] INFO  i.b.e.c.rest.FatturaController - *** Fine cancellazione fattura ***
""18-03-2022 [http-nio-8080-exec-10] INFO  i.b.e.c.rest.ComuneController - *** Inizio ricerca comune ***
""18-03-2022 [http-nio-8080-exec-10] INFO  i.b.e.c.rest.ComuneController - *** Comune trovato! ***
""18-03-2022 [http-nio-8080-exec-9] INFO  i.b.e.c.rest.ComuneController - *** Inizio Ricerca per id ***
""18-03-2022 [http-nio-8080-exec-9] INFO  i.b.e.c.rest.ComuneController - *** Fine ricerca per id ***
""18-03-2022 [http-nio-8080-exec-1] INFO  i.b.e.c.rest.ComuneController - *** Inizio Ricerca per id ***
""18-03-2022 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is it.be.energy.exception.ComuneException: Comune non trovato!] with root cause
"it.be.energy.exception.ComuneException: Comune non trovato!
	at it.be.energy.service.ComuneService.trovaById(ComuneService.java:39)
	at it.be.energy.controller.rest.ComuneController.trovaById(ComuneController.java:53)
	at it.be.energy.controller.rest.ComuneController$$FastClassBySpringCGLIB$$3b820c8d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at it.be.energy.controller.rest.ComuneController$$EnhancerBySpringCGLIB$$d32270d6.trovaById(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
